"VBFHttlm15hp20_2018_0": {'DSID': 346191, 'events': 2591944.5, 'red_eff': 1, 'sumw': 2591944.5, 'xsec': 0.0037474, 'kfac': 0.02888028817468645, 'fil_eff': 0.17637},
"Ztautau_MG2_2015_6": {'DSID': 512199, 'events': 175495825664.0, 'red_eff': 1, 'sumw': 175495825664.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Zp250_2018_0": {'DSID': 545889, 'events': 972.3453979492188, 'red_eff': 1, 'sumw': 972.3453979492188, 'xsec': 0.019435, 'kfac': 4.0, 'fil_eff': 1.0},
"VV_EWK4_2017_0": {'DSID': 700590, 'events': 2417185792.0, 'red_eff': 1, 'sumw': 2417185792.0, 'xsec': 0.045598, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Zmumu_sherpa_2015_0": {'DSID': 700359, 'events': 5210701760.0, 'red_eff': 1, 'sumw': 5210701760.0, 'xsec': 0.77949, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Zmumu_sherpa_2015_1": {'DSID': 700359, 'events': 5210701760.0, 'red_eff': 1, 'sumw': 5210701760.0, 'xsec': 0.77949, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Zmumu_sherpa_2015_2": {'DSID': 700359, 'events': 5210701760.0, 'red_eff': 1, 'sumw': 5210701760.0, 'xsec': 0.77949, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Zmumu_sherpa_2015_3": {'DSID': 700359, 'events': 5210701760.0, 'red_eff': 1, 'sumw': 5210701760.0, 'xsec': 0.77949, 'kfac': 1.0, 'fil_eff': 1.0},
"st_tchan_atop_2018_0": {'DSID': 410659, 'events': 919187390.5, 'red_eff': 1, 'sumw': 919187390.5, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2018_1": {'DSID': 410659, 'events': 919187390.5, 'red_eff': 1, 'sumw': 919187390.5, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2018_2": {'DSID': 410659, 'events': 919187390.5, 'red_eff': 1, 'sumw': 919187390.5, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2018_3": {'DSID': 410659, 'events': 919187390.5, 'red_eff': 1, 'sumw': 919187390.5, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2018_4": {'DSID': 410659, 'events': 919187390.5, 'red_eff': 1, 'sumw': 919187390.5, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2018_5": {'DSID': 410659, 'events': 919187390.5, 'red_eff': 1, 'sumw': 919187390.5, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2018_6": {'DSID': 410659, 'events': 919187390.5, 'red_eff': 1, 'sumw': 919187390.5, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2018_7": {'DSID': 410659, 'events': 919187390.5, 'red_eff': 1, 'sumw': 919187390.5, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2018_8": {'DSID': 410659, 'events': 919187390.5, 'red_eff': 1, 'sumw': 919187390.5, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"st_tchan_atop_2018_9": {'DSID': 410659, 'events': 919187390.5, 'red_eff': 1, 'sumw': 919187390.5, 'xsec': 22.175, 'kfac': 1.1849, 'fil_eff': 1.0},
"VJJ_high_2018_0": {'DSID': 558314, 'events': 3177.324462890625, 'red_eff': 1, 'sumw': 3177.324462890625, 'xsec': 0.0073938, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2018_0": {'DSID': 700338, 'events': 1716498416533504.0, 'red_eff': 1, 'sumw': 1716498416533504.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2018_1": {'DSID': 700338, 'events': 1716498416533504.0, 'red_eff': 1, 'sumw': 1716498416533504.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2018_2": {'DSID': 700338, 'events': 1716498416533504.0, 'red_eff': 1, 'sumw': 1716498416533504.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2018_3": {'DSID': 700338, 'events': 1716498416533504.0, 'red_eff': 1, 'sumw': 1716498416533504.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2018_4": {'DSID': 700338, 'events': 1716498416533504.0, 'red_eff': 1, 'sumw': 1716498416533504.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2018_5": {'DSID': 700338, 'events': 1716498416533504.0, 'red_eff': 1, 'sumw': 1716498416533504.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2018_6": {'DSID': 700338, 'events': 1716498416533504.0, 'red_eff': 1, 'sumw': 1716498416533504.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2018_7": {'DSID': 700338, 'events': 1716498416533504.0, 'red_eff': 1, 'sumw': 1716498416533504.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2018_8": {'DSID': 700338, 'events': 1716498416533504.0, 'red_eff': 1, 'sumw': 1716498416533504.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2018_9": {'DSID': 700338, 'events': 1716498416533504.0, 'red_eff': 1, 'sumw': 1716498416533504.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2018_10": {'DSID': 700338, 'events': 1716498416533504.0, 'red_eff': 1, 'sumw': 1716498416533504.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"Sh_2211_Wenu_maxHTpTV2_BFilter_2018_11": {'DSID': 700338, 'events': 1716498416533504.0, 'red_eff': 1, 'sumw': 1716498416533504.0, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.009384811},
"VBFHttl13l7_2017_0": {'DSID': 346190, 'events': 3729693.3125, 'red_eff': 1, 'sumw': 3729693.3125, 'xsec': 3.7476, 'kfac': 0.007847049533325328, 'fil_eff': 0.46566},
"VBFHttl13l7_2017_1": {'DSID': 346190, 'events': 3729693.3125, 'red_eff': 1, 'sumw': 3729693.3125, 'xsec': 3.7476, 'kfac': 0.007847049533325328, 'fil_eff': 0.46566},
"VBFHttl13l7_2017_2": {'DSID': 346190, 'events': 3729693.3125, 'red_eff': 1, 'sumw': 3729693.3125, 'xsec': 3.7476, 'kfac': 0.007847049533325328, 'fil_eff': 0.46566},
"ggHttlp15hm20_2017_0": {'DSID': 345122, 'events': 24512542.0, 'red_eff': 1, 'sumw': 24512542.0, 'xsec': 6.0938, 'kfac': 1.0, 'fil_eff': 0.037826},
"ggHttlp15hm20_2017_1": {'DSID': 345122, 'events': 24512542.0, 'red_eff': 1, 'sumw': 24512542.0, 'xsec': 6.0938, 'kfac': 1.0, 'fil_eff': 0.037826},
"Wt_DR_dilepton_atop_2017_0": {'DSID': 410649, 'events': 4991734.5, 'red_eff': 1, 'sumw': 4991734.5, 'xsec': 3.9939, 'kfac': 1.0537756643881917, 'fil_eff': 1.0},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_0": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_1": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_2": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_3": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_4": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_5": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_6": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_7": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_8": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_9": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_10": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_11": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_12": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_13": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_14": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_15": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_16": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_17": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_18": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_19": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_20": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_21": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_22": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_23": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_24": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_25": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_26": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_27": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_28": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_29": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_30": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_31": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_32": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_33": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_34": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_35": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_36": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_37": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_38": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_39": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_40": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_41": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_42": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_43": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_44": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_45": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_46": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_47": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"Sh_2211_Wmunu_maxHTpTV2_CFilterBVeto_2018_48": {'DSID': 700342, 'events': 1.977838462304256e+16, 'red_eff': 1, 'sumw': 1.977838462304256e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.1460112},
"VBF_Ztautau_PoPy_2018_0": {'DSID': 600939, 'events': 2719530.125, 'red_eff': 1, 'sumw': 2719530.125, 'xsec': 0.64977, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Ztautau_PoPy_2018_1": {'DSID': 600939, 'events': 2719530.125, 'red_eff': 1, 'sumw': 2719530.125, 'xsec': 0.64977, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Ztautau_PoPy_2018_2": {'DSID': 600939, 'events': 2719530.125, 'red_eff': 1, 'sumw': 2719530.125, 'xsec': 0.64977, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Ztautau_PoPy_2018_3": {'DSID': 600939, 'events': 2719530.125, 'red_eff': 1, 'sumw': 2719530.125, 'xsec': 0.64977, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2018_0": {'DSID': 700602, 'events': 5812332724224.0, 'red_eff': 1, 'sumw': 5812332724224.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2018_1": {'DSID': 700602, 'events': 5812332724224.0, 'red_eff': 1, 'sumw': 5812332724224.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2018_2": {'DSID': 700602, 'events': 5812332724224.0, 'red_eff': 1, 'sumw': 5812332724224.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp2000_2015_0": {'DSID': 567859, 'events': 0.10609418898820877, 'red_eff': 1, 'sumw': 0.10609418898820877, 'xsec': 3.5423e-06, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa3_2018_0": {'DSID': 364130, 'events': 6843571.56640625, 'red_eff': 1, 'sumw': 6843571.56640625, 'xsec': 1982.1, 'kfac': 0.9751, 'fil_eff': 0.065759},
"Ztautau_sherpa3_2018_1": {'DSID': 364130, 'events': 6843571.56640625, 'red_eff': 1, 'sumw': 6843571.56640625, 'xsec': 1982.1, 'kfac': 0.9751, 'fil_eff': 0.065759},
"Ztautau_sherpa3_2018_2": {'DSID': 364130, 'events': 6843571.56640625, 'red_eff': 1, 'sumw': 6843571.56640625, 'xsec': 1982.1, 'kfac': 0.9751, 'fil_eff': 0.065759},
"Ztautau_sherpa3_2018_3": {'DSID': 364130, 'events': 6843571.56640625, 'red_eff': 1, 'sumw': 6843571.56640625, 'xsec': 1982.1, 'kfac': 0.9751, 'fil_eff': 0.065759},
"Ztautau_sherpa3_2018_4": {'DSID': 364130, 'events': 6843571.56640625, 'red_eff': 1, 'sumw': 6843571.56640625, 'xsec': 1982.1, 'kfac': 0.9751, 'fil_eff': 0.065759},
"Ztautau_sherpa3_2018_5": {'DSID': 364130, 'events': 6843571.56640625, 'red_eff': 1, 'sumw': 6843571.56640625, 'xsec': 1982.1, 'kfac': 0.9751, 'fil_eff': 0.065759},
"Ztautau_sherpa3_2018_6": {'DSID': 364130, 'events': 6843571.56640625, 'red_eff': 1, 'sumw': 6843571.56640625, 'xsec': 1982.1, 'kfac': 0.9751, 'fil_eff': 0.065759},
"Ztautau_sherpa3_2018_7": {'DSID': 364130, 'events': 6843571.56640625, 'red_eff': 1, 'sumw': 6843571.56640625, 'xsec': 1982.1, 'kfac': 0.9751, 'fil_eff': 0.065759},
"VBF_Zee_sherpa_2015_0": {'DSID': 700358, 'events': 5218798400.0, 'red_eff': 1, 'sumw': 5218798400.0, 'xsec': 0.77943, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Zee_sherpa_2015_1": {'DSID': 700358, 'events': 5218798400.0, 'red_eff': 1, 'sumw': 5218798400.0, 'xsec': 0.77943, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Zee_sherpa_2015_2": {'DSID': 700358, 'events': 5218798400.0, 'red_eff': 1, 'sumw': 5218798400.0, 'xsec': 0.77943, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2017_0": {'DSID': 700340, 'events': 3.210110715507507e+16, 'red_eff': 1, 'sumw': 3.210110715507507e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2017_1": {'DSID': 700340, 'events': 3.210110715507507e+16, 'red_eff': 1, 'sumw': 3.210110715507507e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2017_2": {'DSID': 700340, 'events': 3.210110715507507e+16, 'red_eff': 1, 'sumw': 3.210110715507507e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2017_3": {'DSID': 700340, 'events': 3.210110715507507e+16, 'red_eff': 1, 'sumw': 3.210110715507507e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2017_4": {'DSID': 700340, 'events': 3.210110715507507e+16, 'red_eff': 1, 'sumw': 3.210110715507507e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2017_5": {'DSID': 700340, 'events': 3.210110715507507e+16, 'red_eff': 1, 'sumw': 3.210110715507507e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2017_6": {'DSID': 700340, 'events': 3.210110715507507e+16, 'red_eff': 1, 'sumw': 3.210110715507507e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2017_7": {'DSID': 700340, 'events': 3.210110715507507e+16, 'red_eff': 1, 'sumw': 3.210110715507507e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2017_8": {'DSID': 700340, 'events': 3.210110715507507e+16, 'red_eff': 1, 'sumw': 3.210110715507507e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2017_9": {'DSID': 700340, 'events': 3.210110715507507e+16, 'red_eff': 1, 'sumw': 3.210110715507507e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2017_10": {'DSID': 700340, 'events': 3.210110715507507e+16, 'red_eff': 1, 'sumw': 3.210110715507507e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2017_11": {'DSID': 700340, 'events': 3.210110715507507e+16, 'red_eff': 1, 'sumw': 3.210110715507507e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2017_12": {'DSID': 700340, 'events': 3.210110715507507e+16, 'red_eff': 1, 'sumw': 3.210110715507507e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
